abilities,attack,base_total,capture_rate,defense,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,num_abilities,type
"['Water Bubble', 'Water Absorb']",40,269,200,52,0.3,38,Dewpider,751,40,72,27,water,bug,4.0,7,Non-legendary,2,water_bug
"['Water Bubble', 'Water Absorb']",70,454,100,92,1.8,68,Araquanid,752,50,132,42,water,bug,82.0,7,Non-legendary,2,water_bug
"['Leaf Guard', 'Contrary']",55,250,190,35,0.3,40,Fomantis,753,50,35,35,grass,,1.5,7,Non-legendary,2,grass
"['Leaf Guard', 'Contrary']",105,480,75,90,0.9,70,Lurantis,754,80,90,45,grass,,18.5,7,Non-legendary,2,grass
"['Illuminate', 'Effect Spore', 'Rain Dish']",35,285,190,55,0.2,40,Morelull,755,65,75,15,grass,fairy,1.5,7,Non-legendary,3,grass_fairy
"['Illuminate', 'Effect Spore', 'Rain Dish']",45,405,75,80,1.0,60,Shiinotic,756,90,100,30,grass,fairy,11.5,7,Non-legendary,3,grass_fairy
"['Corrosion', 'Oblivious']",44,320,120,40,0.6,48,Salandit,757,71,40,77,poison,fire,4.8,7,Non-legendary,2,poison_fire
"['Corrosion', 'Oblivious']",64,480,45,60,1.2,68,Salazzle,758,111,60,117,poison,fire,22.2,7,Non-legendary,2,poison_fire
"['Fluffy', 'Klutz', 'Cute Charm']",75,340,140,50,0.5,70,Stufful,759,45,50,50,normal,fighting,6.8,7,Non-legendary,3,normal_fighting
"['Fluffy', 'Klutz', 'Unnerve']",125,500,70,80,2.1,120,Bewear,760,55,60,60,normal,fighting,135.0,7,Non-legendary,3,normal_fighting
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",30,210,235,38,0.3,42,Bounsweet,761,30,38,32,grass,,3.2,7,Non-legendary,3,grass
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",40,290,120,48,0.7,52,Steenee,762,40,48,62,grass,,8.2,7,Non-legendary,3,grass
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",120,510,45,98,1.2,72,Tsareena,763,50,98,72,grass,,21.4,7,Non-legendary,3,grass
"['Flower Veil', 'Triage', 'Natural Cure']",52,485,60,90,0.1,51,Comfey,764,82,110,100,fairy,,0.3,7,Non-legendary,3,fairy
"['Inner Focus', 'Telepathy', 'Symbiosis']",60,490,45,80,1.5,90,Oranguru,765,90,110,60,normal,psychic,76.0,7,Non-legendary,3,normal_psychic
"['Receiver', 'Defiant']",120,490,45,90,2.0,100,Passimian,766,40,60,80,fighting,,82.8,7,Non-legendary,2,fighting
['Wimp Out'],35,230,90,40,0.5,25,Wimpod,767,20,30,80,bug,water,12.0,7,Non-legendary,1,bug_water
['Emergency Exit'],125,530,45,140,2.0,75,Golisopod,768,60,90,40,bug,water,108.0,7,Non-legendary,1,bug_water
"['Water Compaction', 'Sand Veil']",55,320,140,80,0.5,55,Sandygast,769,70,45,15,ghost,ground,70.0,7,Non-legendary,2,ghost_ground
"['Water Compaction', 'Sand Veil']",75,480,60,110,1.3,85,Palossand,770,100,75,35,ghost,ground,250.0,7,Non-legendary,2,ghost_ground
"['Innards Out', 'Unaware']",60,410,60,130,0.3,55,Pyukumuku,771,30,130,5,water,,1.2,7,Non-legendary,2,water
['Battle Armor'],95,534,3,95,1.9,95,Type: Null,772,95,95,59,normal,,120.5,7,Non-legendary,1,normal
['RKS System'],95,570,3,95,2.3,95,Silvally,773,95,95,95,normal,,100.5,7,Non-legendary,1,normal
['Shields Down'],100,500,255,60,0.3,60,Minior,774,100,60,120,rock,flying,40.0,7,Non-legendary,1,rock_flying
['Comatose'],115,480,45,65,0.4,65,Komala,775,75,95,65,normal,,19.9,7,Non-legendary,1,normal
['Shell Armor'],78,485,70,135,2.0,60,Turtonator,776,91,85,36,fire,dragon,212.0,7,Non-legendary,1,fire_dragon
"['Iron Barbs', 'Lightningrod', 'Sturdy']",98,435,180,63,0.3,65,Togedemaru,777,40,73,96,electric,steel,3.3,7,Non-legendary,3,electric_steel
['Disguise'],90,476,45,80,0.2,55,Mimikyu,778,50,105,96,ghost,fairy,0.7,7,Non-legendary,1,ghost_fairy
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",105,475,80,70,0.9,68,Bruxish,779,70,70,92,water,psychic,19.0,7,Non-legendary,3,water_psychic
"['Berserk', 'Sap Sipper', 'Cloud Nine']",60,485,70,85,3.0,78,Drampa,780,135,91,36,normal,dragon,185.0,7,Non-legendary,3,normal_dragon
['Steelworker'],131,517,25,100,3.9,70,Dhelmise,781,86,90,40,ghost,grass,210.0,7,Non-legendary,1,ghost_grass
"['Bulletproof', 'Soundproof', 'Overcoat']",55,300,45,65,0.6,45,Jangmo-o,782,45,45,45,dragon,,29.7,7,Non-legendary,3,dragon
"['Bulletproof', 'Soundproof', 'Overcoat']",75,420,45,90,1.2,55,Hakamo-o,783,65,70,65,dragon,fighting,47.0,7,Non-legendary,3,dragon_fighting
"['Bulletproof', 'Soundproof', 'Overcoat']",110,600,45,125,1.6,75,Kommo-o,784,100,105,85,dragon,fighting,78.2,7,Non-legendary,3,dragon_fighting
"['Electric Surge', 'Telepathy']",115,570,3,85,1.8,70,Tapu Koko,785,95,75,130,electric,fairy,20.5,7,Legendary,2,electric_fairy
"['Psychic Surge', 'Telepathy']",85,570,3,75,1.2,70,Tapu Lele,786,130,115,95,psychic,fairy,18.6,7,Legendary,2,psychic_fairy
"['Grassy Surge', 'Telepathy']",130,570,3,115,1.9,70,Tapu Bulu,787,85,95,75,grass,fairy,45.5,7,Legendary,2,grass_fairy
"['Misty Surge', 'Telepathy']",75,570,3,115,1.3,70,Tapu Fini,788,95,130,85,water,fairy,21.2,7,Legendary,2,water_fairy
['Unaware'],29,200,45,31,0.2,43,Cosmog,789,29,31,37,psychic,,0.1,7,Legendary,1,psychic
['Sturdy'],29,400,45,131,0.1,43,Cosmoem,790,29,131,37,psychic,,999.9,7,Legendary,1,psychic
['Full Metal Body'],137,680,45,107,3.4,137,Solgaleo,791,113,89,97,psychic,steel,230.0,7,Legendary,1,psychic_steel
['Shadow Shield'],113,680,45,89,4.0,137,Lunala,792,137,107,97,psychic,ghost,120.0,7,Legendary,1,psychic_ghost
['Beast Boost'],53,570,45,47,1.2,109,Nihilego,793,127,131,103,rock,poison,55.5,7,Legendary,1,rock_poison
['Beast Boost'],139,570,25,139,2.4,107,Buzzwole,794,53,53,79,bug,fighting,333.6,7,Legendary,1,bug_fighting
['Beast Boost'],137,570,255,37,1.8,71,Pheromosa,795,137,37,151,bug,fighting,25.0,7,Legendary,1,bug_fighting
['Beast Boost'],89,570,30,71,3.8,83,Xurkitree,796,173,71,83,electric,,100.0,7,Legendary,1,electric
['Beast Boost'],101,570,25,103,9.2,97,Celesteela,797,107,101,61,steel,flying,999.9,7,Legendary,1,steel_flying
['Beast Boost'],181,570,255,131,0.3,59,Kartana,798,59,31,109,grass,steel,0.1,7,Legendary,1,grass_steel
['Beast Boost'],101,570,15,53,5.5,223,Guzzlord,799,97,53,43,dark,dragon,888.0,7,Legendary,1,dark_dragon
['Prism Armor'],107,600,3,101,2.4,97,Necrozma,800,127,89,79,psychic,,230.0,7,Legendary,1,psychic
['Soul-Heart'],95,600,3,115,1.0,80,Magearna,801,130,115,65,steel,fairy,80.5,7,Legendary,1,steel_fairy
